

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:16:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  000B                     _INTCONbits	set	11
   385  0006                     _PORTBbits	set	6
   386  001F                     _ADCON0bits	set	31
   387  001E                     _ADRESH	set	30
   388  000C                     _PIR1bits	set	12
   389  0038                     _RC0	set	56
   390  0039                     _RC1	set	57
   391  002F                     _RA7	set	47
   392  002E                     _RA6	set	46
   393  002D                     _RA5	set	45
   394  002C                     _RA4	set	44
   395  002B                     _RA3	set	43
   396  002A                     _RA2	set	42
   397  0029                     _RA1	set	41
   398  0028                     _RA0	set	40
   399  0043                     _RD3	set	67
   400  0041                     _RD1	set	65
   401  0040                     _RD0	set	64
   402  0066                     _ADIF	set	102
   403  008C                     _PIE1bits	set	140
   404  0086                     _TRISBbits	set	134
   405  0089                     _TRISEbits	set	137
   406  0085                     _TRISAbits	set	133
   407  009F                     _ADCON1bits	set	159
   408  0088                     _TRISD	set	136
   409  0086                     _TRISB	set	134
   410  0087                     _TRISC	set	135
   411  0085                     _TRISA	set	133
   412  0189                     _ANSELHbits	set	393
   413  0188                     _ANSELbits	set	392
   414  0189                     _ANSELH	set	393
   415  0188                     _ANSEL	set	392
   416                           
   417                           	psect	strings
   418  1000                     __pstrings:	
   419  1000                     stringtab:	
   420  1000                     __stringtab:	
   421                           
   422                           ;	String table - string pointers are 1 byte each
   423  1000  1BFF               	btfsc	btemp+1,7
   424  1001  280A               	ljmp	stringcode
   425  1002  1383               	bcf	3,7
   426  1003  187F               	btfsc	btemp+1,0
   427  1004  1783               	bsf	3,7
   428  1005  0800               	movf	0,w
   429  1006  0A84               	incf	4,f
   430  1007  1903               	skipnz
   431  1008  0AFF               	incf	btemp+1,f
   432  1009  0008               	return
   433  100A                     stringcode:	
   434  100A                     stringdir:	
   435  100A  3010               	movlw	high stringdir
   436  100B  008A               	movwf	10
   437  100C  0804               	movf	4,w
   438  100D  0A84               	incf	4,f
   439  100E  0782               	addwf	2,f
   440  100F                     __stringbase:	
   441  100F  3400               	retlw	0
   442  1010                     __end_of__stringtab:	
   443  1010                     STR_1:	
   444  1010  3454               	retlw	84	;'T'
   445  1011  3465               	retlw	101	;'e'
   446  1012  346D               	retlw	109	;'m'
   447  1013  3470               	retlw	112	;'p'
   448  1014  343A               	retlw	58	;':'
   449  1015  3400               	retlw	0
   450  1016                     STR_2:	
   451  1016  3453               	retlw	83	;'S'
   452  1017  3432               	retlw	50	;'2'
   453  1018  343A               	retlw	58	;':'
   454  1019  3400               	retlw	0
   455  101A                     STR_3:	
   456  101A  3453               	retlw	83	;'S'
   457  101B  3433               	retlw	51	;'3'
   458  101C  343A               	retlw	58	;':'
   459  101D  3400               	retlw	0
   460                           
   461                           ; #config settings
   462  0000                     
   463                           	psect	cinit
   464  000F                     start_initialization:	
   465  000F                     __initialization:	
   466                           
   467                           ; Clear objects allocated to COMMON
   468  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   469  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   470                           
   471                           ; Clear objects allocated to BANK1
   472  0011  1683               	bsf	3,5	;RP0=1, select bank1
   473  0012  1303               	bcf	3,6	;RP1=0, select bank1
   474  0013  01C9               	clrf	__pbssBANK1& (0+127)
   475  0014  01CA               	clrf	(__pbssBANK1+1)& (0+127)
   476  0015  01CB               	clrf	(__pbssBANK1+2)& (0+127)
   477  0016  01CC               	clrf	(__pbssBANK1+3)& (0+127)
   478  0017  01CD               	clrf	(__pbssBANK1+4)& (0+127)
   479  0018  01CE               	clrf	(__pbssBANK1+5)& (0+127)
   480  0019                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  0019                     __end_of__initialization:	
   484  0019  0183               	clrf	3
   485  001A  120A  158A  2DB1   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssCOMMON
   488  0079                     __pbssCOMMON:	
   489  0079                     _min:	
   490  0079                     	ds	1
   491  007A                     _adc:	
   492  007A                     	ds	1
   493                           
   494                           	psect	bssBANK1
   495  00C9                     __pbssBANK1:	
   496  00C9                     main@F1514:	
   497  00C9                     	ds	5
   498  00CE                     _adc1:	
   499  00CE                     	ds	1
   500                           
   501                           	psect	cstackBANK1
   502  00A0                     __pcstackBANK1:	
   503  00A0                     ?_b0:	
   504  00A0                     ?_b1:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  00A0                     ?_b2:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  00A0                     b2@m:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  00A0                     b1@m:	
   514                           ; 4 bytes @ 0x0
   515                           
   516  00A0                     b0@m:	
   517                           ; 4 bytes @ 0x0
   518                           
   519                           
   520                           ; 4 bytes @ 0x0
   521  00A0                     	ds	4
   522  00A4                     ??_b0:	
   523  00A4                     ??_b1:	
   524                           ; 1 bytes @ 0x4
   525                           
   526  00A4                     b2@bb2:	
   527                           ; 1 bytes @ 0x4
   528                           
   529                           
   530                           ; 1 bytes @ 0x4
   531  00A4                     	ds	1
   532  00A5                     b2@p2:	
   533                           
   534                           ; 1 bytes @ 0x5
   535  00A5                     	ds	2
   536  00A7                     b1@bb2:	
   537  00A7                     b0@bb2:	
   538                           ; 1 bytes @ 0x7
   539                           
   540                           
   541                           ; 1 bytes @ 0x7
   542  00A7                     	ds	1
   543  00A8                     b1@bb1:	
   544  00A8                     b0@bb1:	
   545                           ; 1 bytes @ 0x8
   546                           
   547                           
   548                           ; 1 bytes @ 0x8
   549  00A8                     	ds	1
   550  00A9                     b1@local:	
   551  00A9                     b0@bb0:	
   552                           ; 1 bytes @ 0x9
   553                           
   554                           
   555                           ; 1 bytes @ 0x9
   556  00A9                     	ds	1
   557  00AA                     b1@p1:	
   558  00AA                     b0@p0:	
   559                           ; 1 bytes @ 0xA
   560                           
   561                           
   562                           ; 1 bytes @ 0xA
   563  00AA                     	ds	1
   564  00AB                     b0@local:	
   565                           
   566                           ; 1 bytes @ 0xB
   567  00AB                     	ds	1
   568  00AC                     ??_main:	
   569                           
   570                           ; 1 bytes @ 0xC
   571  00AC                     	ds	7
   572  00B3                     main@s1:	
   573                           
   574                           ; 5 bytes @ 0x13
   575  00B3                     	ds	5
   576  00B8                     _main$1121:	
   577                           
   578                           ; 4 bytes @ 0x18
   579  00B8                     	ds	4
   580  00BC                     _main$1122:	
   581                           
   582                           ; 4 bytes @ 0x1C
   583  00BC                     	ds	4
   584  00C0                     _main$1123:	
   585                           
   586                           ; 4 bytes @ 0x20
   587  00C0                     	ds	4
   588  00C4                     main@TEMPC:	
   589                           
   590                           ; 1 bytes @ 0x24
   591  00C4                     	ds	1
   592  00C5                     main@TEMPD:	
   593                           
   594                           ; 1 bytes @ 0x25
   595  00C5                     	ds	1
   596  00C6                     main@TEMPA:	
   597                           
   598                           ; 1 bytes @ 0x26
   599  00C6                     	ds	1
   600  00C7                     main@TEMPB:	
   601                           
   602                           ; 1 bytes @ 0x27
   603  00C7                     	ds	1
   604  00C8                     main@TEMP:	
   605                           
   606                           ; 1 bytes @ 0x28
   607  00C8                     	ds	1
   608                           
   609                           	psect	cstackCOMMON
   610  0070                     __pcstackCOMMON:	
   611  0070                     ?_ADC_INTERRUPT:	
   612  0070                     ?_Lcd_Init:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_ISR:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_ISR:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_main:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_num_case:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_Lcd_Port:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_Lcd_Cmd:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_Lcd_Write_Char:	
   634                           ; 1 bytes @ 0x0
   635                           
   636                           
   637                           ; 1 bytes @ 0x0
   638  0070                     	ds	3
   639  0073                     ?_ADC_CONFIG:	
   640  0073                     ??_ADC_INTERRUPT:	
   641                           ; 1 bytes @ 0x3
   642                           
   643  0073                     ??_num_case:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  0073                     ??_Lcd_Port:	
   647                           ; 1 bytes @ 0x3
   648                           
   649  0073                     ?___bmul:	
   650                           ; 1 bytes @ 0x3
   651                           
   652  0073                     ??___fldiv:	
   653                           ; 1 bytes @ 0x3
   654                           
   655  0073                     ?__Umul8_16:	
   656                           ; 1 bytes @ 0x3
   657                           
   658  0073                     ?___wmul:	
   659                           ; 2 bytes @ 0x3
   660                           
   661  0073                     ?___awdiv:	
   662                           ; 2 bytes @ 0x3
   663                           
   664  0073                     ADC_CONFIG@justif:	
   665                           ; 2 bytes @ 0x3
   666                           
   667  0073                     Lcd_Port@a:	
   668                           ; 1 bytes @ 0x3
   669                           
   670  0073                     ___bmul@multiplicand:	
   671                           ; 1 bytes @ 0x3
   672                           
   673  0073                     __Umul8_16@multiplicand:	
   674                           ; 1 bytes @ 0x3
   675                           
   676  0073                     ___wmul@multiplier:	
   677                           ; 1 bytes @ 0x3
   678                           
   679  0073                     ___awdiv@divisor:	
   680                           ; 2 bytes @ 0x3
   681                           
   682                           
   683                           ; 2 bytes @ 0x3
   684  0073                     	ds	1
   685  0074                     ??_ADC_CONFIG:	
   686  0074                     ??_Lcd_Cmd:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     ??_Lcd_Write_Char:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ??___bmul:	
   693                           ; 1 bytes @ 0x4
   694                           
   695                           
   696                           ; 1 bytes @ 0x4
   697  0074                     	ds	1
   698  0075                     ??__Umul8_16:	
   699  0075                     num_case@num:	
   700                           ; 1 bytes @ 0x5
   701                           
   702  0075                     Lcd_Write_Char@a:	
   703                           ; 1 bytes @ 0x5
   704                           
   705  0075                     ___bmul@product:	
   706                           ; 1 bytes @ 0x5
   707                           
   708  0075                     ___wmul@multiplicand:	
   709                           ; 1 bytes @ 0x5
   710                           
   711  0075                     ___awdiv@dividend:	
   712                           ; 2 bytes @ 0x5
   713                           
   714                           
   715                           ; 2 bytes @ 0x5
   716  0075                     	ds	1
   717  0076                     ?_Lcd_Write_String:	
   718  0076                     num_case@r:	
   719                           ; 1 bytes @ 0x6
   720                           
   721  0076                     ADC_CONFIG@canal:	
   722                           ; 1 bytes @ 0x6
   723                           
   724  0076                     Lcd_Cmd@a:	
   725                           ; 1 bytes @ 0x6
   726                           
   727  0076                     ___bmul@multiplier:	
   728                           ; 1 bytes @ 0x6
   729                           
   730  0076                     Lcd_Write_String@a:	
   731                           ; 1 bytes @ 0x6
   732                           
   733                           
   734                           ; 2 bytes @ 0x6
   735  0076                     	ds	1
   736  0077                     ??_Lcd_Init:	
   737  0077                     ?_Lcd_Set_Cursor:	
   738                           ; 1 bytes @ 0x7
   739                           
   740  0077                     ??___wmul:	
   741                           ; 1 bytes @ 0x7
   742                           
   743  0077                     ??___awdiv:	
   744                           ; 1 bytes @ 0x7
   745                           
   746  0077                     Lcd_Set_Cursor@b:	
   747                           ; 1 bytes @ 0x7
   748                           
   749  0077                     ___wmul@product:	
   750                           ; 1 bytes @ 0x7
   751                           
   752                           
   753                           ; 2 bytes @ 0x7
   754  0077                     	ds	1
   755  0078                     ??_Lcd_Set_Cursor:	
   756  0078                     Lcd_Set_Cursor@a:	
   757                           ; 1 bytes @ 0x8
   758                           
   759                           
   760                           ; 1 bytes @ 0x8
   761  0078                     	ds	1
   762  0079                     ??___flsub:	
   763                           
   764                           	psect	cstackBANK0
   765  0020                     __pcstackBANK0:	
   766                           ; 1 bytes @ 0x9
   767                           
   768  0020                     ??_Lcd_Write_String:	
   769  0020                     ?___fldiv:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0020                     ?___xxtofl:	
   773                           ; 4 bytes @ 0x0
   774                           
   775  0020                     ___awdiv@counter:	
   776                           ; 4 bytes @ 0x0
   777                           
   778  0020                     __Umul8_16@product:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0020                     ___fldiv@a:	
   782                           ; 2 bytes @ 0x0
   783                           
   784  0020                     ___xxtofl@val:	
   785                           ; 4 bytes @ 0x0
   786                           
   787                           
   788                           ; 4 bytes @ 0x0
   789  0020                     	ds	1
   790  0021                     ___awdiv@sign:	
   791                           
   792                           ; 1 bytes @ 0x1
   793  0021                     	ds	1
   794  0022                     ___awdiv@quotient:	
   795  0022                     __Umul8_16@word_mpld:	
   796                           ; 2 bytes @ 0x2
   797                           
   798                           
   799                           ; 2 bytes @ 0x2
   800  0022                     	ds	1
   801  0023                     Lcd_Write_String@i:	
   802                           
   803                           ; 2 bytes @ 0x3
   804  0023                     	ds	1
   805  0024                     ??___xxtofl:	
   806  0024                     __Umul8_16@multiplier:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0024                     ___fldiv@b:	
   810                           ; 1 bytes @ 0x4
   811                           
   812                           
   813                           ; 4 bytes @ 0x4
   814  0024                     	ds	4
   815  0028                     ___xxtofl@sign:	
   816  0028                     ___fldiv@rem:	
   817                           ; 1 bytes @ 0x8
   818                           
   819                           
   820                           ; 4 bytes @ 0x8
   821  0028                     	ds	1
   822  0029                     ___xxtofl@exp:	
   823                           
   824                           ; 1 bytes @ 0x9
   825  0029                     	ds	1
   826  002A                     ___xxtofl@arg:	
   827                           
   828                           ; 4 bytes @ 0xA
   829  002A                     	ds	2
   830  002C                     ___fldiv@sign:	
   831                           
   832                           ; 1 bytes @ 0xC
   833  002C                     	ds	1
   834  002D                     ___fldiv@new_exp:	
   835                           
   836                           ; 2 bytes @ 0xD
   837  002D                     	ds	1
   838  002E                     ?___flmul:	
   839  002E                     ___flmul@b:	
   840                           ; 4 bytes @ 0xE
   841                           
   842                           
